第四章 藏品防护

第一节 一般规定

第4.1.1条 藏品防护应包括温湿度、防潮、防水、光照、防烟尘、防有害气体、防虫、防鼠和防盗等要求。其它如防火、防雷等要求除应符合专业规范外，尚应执行本规范第五、六章的有关规定。

第4.1.2条 藏品库房和陈列室围护结构的保温和隔热要求应根据室内温湿度要求、当地室外气象的计算参数以及是否设置采暖、通风、空气调节等设备的具体情况合理确定。门窗应密闭，外墙的热惰性指标(D)不应小于4，屋顶的热惰性指标(D)不应小于3。

第4.1.3条 当藏品库房和陈列室设置采暖时，围护结构的总热阻(Ro)应按现行的《民用建筑热工设计规程》(JGJ24)计算所得的最小总热阻的基数上，外墙再增加20%、屋顶再增加30%进行设计。

第4.1.4条 当藏品库房和陈列室设置空气调节时，围护结构的传热系数(Ko)可参照现行的《采暖通风与空气调节设计规范》(JGJ19)中推荐的数值采用。

第4.1.5条 当藏品库房和陈列室不设置采暖、通风与空气调节设备时，外墙的总热阻(Ro)不应小于0.66㎡·K/W，屋顶的总热阻(Ro)不应小于0.90㎡·K/W。

第4.1.6条 藏品库房应分别装置厚度不小于0.8mm的金属板窗、玻璃窗、金属板门和金属栅栏门；若设置采暖、空气调节设备时则应采取密闭保温措施。

第4.1.7条 绿化设计宜选用有利于降温、滞尘、净化空气的树种，不得选用易生虫害和飞花扬絮的树种，并应防止紧贴藏品库房和陈列室的散水坡或排水沟种植。

第二节 温湿度要求

第4.2.1条 收藏对温湿度变化较敏感珍品的库房应设置空气调节设备。

第4.2.2条 设置空气调节设备的藏品库房，冬季温度不应低于10℃，夏季温度不应高于26℃，相对湿度应保持基本稳定，并根据藏品材质类别确定参数，推荐值参照表4.2.2：

1. 金银器、青铜器、古钱币、陶瓷、石器、玉器、玻璃等，相对湿度40%～50%；

2. 纸质书画、纺织品、腊叶植物标本等，相对湿度50%～60%；

3. 竹器、木器、藤器、漆器、骨器、象牙、古生化石等，相对湿度55%～65%；

4. 墓葬壁画等，相对湿度45%～55%；

5. 一般动、植物标本等，相对湿度40%～60%。

第4.2.3条 未设空气调节设备的藏品库房，相对湿度不应大于70%，并宜控制昼夜间的相对湿度差不大于5%，贯彻恒湿变温的原则。

第三节 防潮和防水

第4.3.1条 屋顶的排水系统应严防渗漏；藏品库房的地下层室内和地面层地面应有可靠的防潮措施。

第4.3.2条 水池、喷泉不应紧贴藏品库房和陈列室布置。

第四节 光照要求

第4.4.1条 藏品库房的窗扇玻璃厚度不应小于3mm，并宜采用漫射玻璃或其它防止阳光直射的装置。收藏对光特别敏感藏品的库房可选用过滤紫外线、吸收红外线的玻璃，或在玻璃上进行滤膜处理。

第4.4.2条 藏品库房室内和对光特别敏感展品的照明应选用白炽灯，并有遮光装置。陈列室内的一般照明宜用紫外线少的光源。

第4.4.3条 陈列室的一般照度应根据展品类别确定，推荐值参照表4.4.3：

1. 对光不敏感展品：金属、石材、玻璃、陶瓷、珠宝、搪瓷、珐琅等，照度推荐值≤300LX（色温≤6500K）；

2. 对光较敏感展品：竹器、木器、藤器、漆器、骨器、油画、壁画、角制品、天然皮革、动物标本等，照度推荐值≤180LX（色温≤4000K）；

3. 对光特别敏感展品：纸质书画、纺织品、印刷品、树胶彩画、染色皮革、植物标本等，照度推荐值≤50LX（色温≤2900K）。

第五节 防护措施

第4.5.1条 若大气环境中的烟雾灰尘或有害气体的日平均浓度超过限值，设置通风或空气调节的藏品库房和陈列室应对新风采取过滤净化措施。浓度限值应符合表4.5.1的规定：

1. 烟雾灰尘，浓度限值0.15mg/m³；

2. 二氧化硫(SO2)，浓度限值0.01mg/m³；

3. 二氧化氮(NO2)，浓度限值0.01mg/m³；

4. 臭氧(O3)，浓度限值0.01mg/m³；

5. 一氧化氮(NO)，浓度限值0.05mg/m³；

6. 一氧化碳(CO)，浓度限值4.00mg/m³。

第4.5.2条 锅炉房、熏蒸室、化学实验室等用房应与藏品库房和陈列室间隔一定的距离，废气排放应作净化处理。

第4.5.3条 固定的保管和陈列装具应表面平整，构造简洁紧密。

第六节 防虫和防鼠

第4.6.1条 食品小卖部、食品仓库等用房严禁靠近藏品库区和陈列区布置。未设空气调节设备的藏品库房和陈列室应在能开启的外门窗上装置可拆卸的纱扇。

第4.6.2条 藏品库房和陈列室的通风孔洞应加设防鼠、防虫装置，门与地面的缝隙不应大于5mm。有鼠地区的陈列室外门宜为金属门或下缘包覆金属板的木门。

第七节 防盗

第4.7.1条 藏品库房的外窗和陈列室的地面层、二层外窗必须有可靠的安全防盗装置。

第4.7.2条 藏品库房和陈列室在外墙上的水平连续遮阳、不同标高建筑相连外的高侧外窗、地下室和半地下室的采光通风口等处应设安全防盗装置。

第4.7.3条 藏品库房和陈列室周围不应有可供攀缘入室的高大乔木、电杆、外水落管、墙板等物。藏品库区不宜设置室外楼梯。

第4.7.4条 藏品库房总门、珍品库房及珍品陈列室应设置安全监视系统和防盗自动报警系统。
